Log file open, 11/22/22 13:22:01
[2022.11.22-12.06.12:285][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_1_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:301][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/D/ZW/IEHNURKKS4QBBZFNERLRX3
[2022.11.22-12.06.12:301][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/IEHNURKKS4QBBZFNERLRX3D7D53CDF435EBAD003B865A2CE25A235.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/D/ZW/IEHNURKKS4QBBZFNERLRX3.uasset'
[2022.11.22-12.06.12:305][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:306][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:307][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:309][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:310][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:312][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:314][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:316][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_2_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:332][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/I9/NA7MOJTAHVFSFYFZYKCTS7
[2022.11.22-12.06.12:332][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/NA7MOJTAHVFSFYFZYKCTS7979902D84209D97DFE8B819C84E7F8D5.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/8/I9/NA7MOJTAHVFSFYFZYKCTS7.uasset'
[2022.11.22-12.06.12:336][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:338][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:339][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:341][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:342][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:343][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:345][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:346][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:363][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/QY/IAAVI3V6HERVXB9DR24J9G
[2022.11.22-12.06.12:363][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/IAAVI3V6HERVXB9DR24J9GF0A9D8D743BF6E04E3A4FD8CA1280CE9.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/8/QY/IAAVI3V6HERVXB9DR24J9G.uasset'
[2022.11.22-12.06.12:367][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:368][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:369][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:371][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:372][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:373][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:389][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/3N/OT6ZCOEOFN8L8LZZMLLPKL
[2022.11.22-12.06.12:389][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/OT6ZCOEOFN8L8LZZMLLPKL28F815C94146D1F90E1A739E68F7BE27.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/C/3N/OT6ZCOEOFN8L8LZZMLLPKL.uasset'
[2022.11.22-12.06.12:403][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:404][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:405][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:406][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:423][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/AX/RT2URC8MI4G75SDHSHYTHH
[2022.11.22-12.06.12:423][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/RT2URC8MI4G75SDHSHYTHHF33EFFFE49AD59C85A9000B31C15018D.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/C/AX/RT2URC8MI4G75SDHSHYTHH.uasset'
[2022.11.22-12.06.12:426][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:428][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:429][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:431][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:432][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:434][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:435][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:437][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_6_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:454][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/LS/2TY0MO5H44P7DN586MI689
[2022.11.22-12.06.12:455][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/2TY0MO5H44P7DN586MI689A142AC8C4A32F7E25A949F9CCFC277B0.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/C/LS/2TY0MO5H44P7DN586MI689.uasset'
[2022.11.22-12.06.12:458][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_7_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:459][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_7_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:460][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_7_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:462][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_7_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:517][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/25/KKX89C5HBHCOGSAQP3CUZY
[2022.11.22-12.06.12:517][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/KKX89C5HBHCOGSAQP3CUZYBB4EA28D449FE17C2675DCA39F50042C.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/C/25/KKX89C5HBHCOGSAQP3CUZY.uasset'
[2022.11.22-12.06.12:537][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/0/BD/CLXD10HUNGUEEH3XPRLMWP
[2022.11.22-12.06.12:537][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/CLXD10HUNGUEEH3XPRLMWP8A686ED94BE9F21A170A56BB48EDA9E2.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/0/BD/CLXD10HUNGUEEH3XPRLMWP.uasset'
[2022.11.22-12.06.12:543][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:544][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:559][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/0/NH/69ECSSP3XYE4MGGRT769EY
[2022.11.22-12.06.12:559][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/69ECSSP3XYE4MGGRT769EY3AAC3AC7452B4F93F16ABCAE8C6CBC9F.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/0/NH/69ECSSP3XYE4MGGRT769EY.uasset'
[2022.11.22-12.06.12:563][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:565][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:568][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:585][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/4/KJ/AU7DRIXTI749WXP8E64Q8A
[2022.11.22-12.06.12:585][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/AU7DRIXTI749WXP8E64Q8A3B3732774C7409FFB0853E975CBC73C3.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/4/KJ/AU7DRIXTI749WXP8E64Q8A.uasset'
[2022.11.22-12.06.12:590][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:591][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:592][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:594][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:595][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:597][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:598][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:600][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:615][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/80/UCOF4W0RDBEXEKHKBKDE58
[2022.11.22-12.06.12:615][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/UCOF4W0RDBEXEKHKBKDE58E5112CD642C38D9B41D1B3B538BF344E.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/C/80/UCOF4W0RDBEXEKHKBKDE58.uasset'
[2022.11.22-12.06.12:619][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:620][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:622][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:623][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:625][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:626][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:628][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:629][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.22-12.06.12:645][507]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/0/91/PX7N8U98MRPU3NPZEUE94X
[2022.11.22-12.06.12:645][507]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/PX7N8U98MRPU3NPZEUE94XF9D806484FE0CCF8626189907A469DDD.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/__ExternalActors__/Maps/SlashOpenWorld/0/91/PX7N8U98MRPU3NPZEUE94X.uasset'
