Log file open, 11/21/22 14:56:21
[2022.11.21-12.59.22:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.21-12.59.22:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.21-12.59.22:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.21-12.59.22:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.21-12.59.22:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.21-12.59.22:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.21-12.59.22:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.21-12.59.22:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.21-12.59.22:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.21-12.59.22:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.21-12.59.22:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.21-12.59.22:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.21-12.59.22:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.21-12.59.22:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.21-12.59.22:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.21-12.59.22:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.21-12.59.22:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.21-12.59.22:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.21-12.59.22:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.21-12.59.22:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.21-12.59.22:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.21-12.59.22:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.21-12.59.22:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.21-12.59.22:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.21-12.59.22:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.21-12.59.22:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.21-12.59.22:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.21-12.59.22:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.21-12.59.22:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.21-12.59.22:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.21-12.59.22:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.21-12.59.22:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.21-12.59.22:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.21-12.59.22:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.21-12.59.22:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.21-12.59.22:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.21-12.59.22:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.21-12.59.22:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.21-12.59.22:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.21-12.59.22:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.21-12.59.22:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.21-12.59.22:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.21-12.59.22:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.21-12.59.22:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.21-12.59.22:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.21-12.59.22:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.21-12.59.22:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.21-12.59.22:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.21-12.59.22:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.21-12.59.22:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.21-12.59.22:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.21-12.59.22:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.21-12.59.22:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.21-12.59.22:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.21-12.59.22:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.21-12.59.22:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.21-12.59.22:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.21-12.59.22:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.21-12.59.22:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.21-12.59.22:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.21-12.59.22:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.21-12.59.22:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.21-12.59.22:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.21-12.59.22:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.21-12.59.22:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.21-12.59.22:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.21-12.59.22:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.21-12.59.22:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.21-12.59.22:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.21-12.59.22:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.21-12.59.22:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.21-12.59.22:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.21-12.59.22:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.21-12.59.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.21-12.59.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.21-12.59.22:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.21-12.59.22:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.21-12.59.22:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.21-12.59.22:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.21-12.59.22:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.21-12.59.22:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.21-12.59.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.21-12.59.22:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.21-12.59.22:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.21-12.59.22:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.21-12.59.23:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.21-12.59.23:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.21-12.59.23:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.21-12.59.23:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.21-12.59.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.21-12.59.23:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.21-12.59.23:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.21-12.59.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.21-12.59.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.21-12.59.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.21-12.59.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.21-12.59.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.21-12.59.23:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.21-12.59.23:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.21-12.59.23:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.21-12.59.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.21-12.59.23:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
